Virtual User Script started at: 10.02.2024 21:32:02
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="4-1-O"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;{outboundFlight_1}\n
Action.c(103):       class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i>      <li><i>      <li><i>      <li><i>0Mickey      <li><i>Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Orlando\n
Action.c(103):      <br/>\n
Action.c(103):               5678;12/25<br/>\n
Action.c(103):               {numpass};Economy;Window<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-\n
Action.c(103):     )\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):        :  11pm : Flight 123MainSt.\n
Action.c(103):      leaves Frankfurt  for London.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="0-112060-51"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     123MainSt.\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               5678 12/25\n
Action.c(103):     <br/>\n
Action.c(103):               {numpass};Economy;Window<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-_1}\n
Action.c(103):     )\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):        :  8am : Flight Orlando\n
Action.c(103):      leaves Denver  for Denver.<br>   :   : Flight 5678 leaves   for Seattle.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="21030-116267-{E"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;123MainSt.\n
Action.c(103):       class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     Orlando\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               {numpass} Economy<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               {outboundFlight_3}<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 1476 <BR/> (CC: x-)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):        :   : Flight 5678 leaves   for Seattle.<br>  Window\n
Action.c(103):      :  1pm : Flight 1 leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="0-12- "  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;Orlando\n
Action.c(103):       class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     5678      <li><i>12/25\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):                 Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               {outboundFlight_3}<br/>\n
Action.c(103):               ;;;;0Mickey;Mouse<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-St.\n
Action.c(103):     )\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       Window\n
Action.c(103):      :  1pm : Flight 1 leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="0-1-{"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;5678 12/25\n
Action.c(103):      class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     1      <li><i>Economy      <li><i>Window\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               {outboundFlight_2}\n
Action.c(103):      <br/>\n
Action.c(103):               ;;;;0Mickey;Mouse<br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-ndo\n
Action.c(103):     )\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210-13-"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):                <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):        :  8am : Flight {outboundFlight_3}\n
Action.c(103):      leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="3-1-1"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;  5\n
Action.c(103):      class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     142      <li><i>228      <li><i>02/05/2024\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               123MainSt.\n
Action.c(103):      <br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               5678;12/25<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       0\n
Action.c(103):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="3-1-1"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;  Mickey Mouse\n
Action.c(103):      class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     {outboundFlight_1}\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               123MainSt.\n
Action.c(103):      <br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               12345678;12/25<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       0\n
Action.c(103):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="3-1-1"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;  Mickey Mouse\n
Action.c(103):      class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     {outboundFlight_3}\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               123MainSt.\n
Action.c(103):      <br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               12345678;12/25<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
